id_leggo,interesse,periodo,user_count,sum_interactions,popularity
9c9dcf8210afeb68df3c972520f58eeb,socioambiental,2020-08-31,0,0,0
a14c5550cecd5108dd35293fca18aa0b,socioambiental,2020-08-31,0,0,0
a390de55e690779cf6eed181b262c302,socioambiental,2020-08-31,0,0,0
a3cf14aa1d60fe2d9329f55c1e377b53,socioambiental,2020-08-31,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2020-08-31,0,0,0
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2020-08-31,0,0,0
aac8cbadb7d6109935376ead1503e24d,socioambiental,2020-08-31,0,0,0
abe50ff42ad4b07ffb6e02cd04fab4d0,socioambiental,2020-08-31,0,0,0
ac0895d39170e55f4291d527a06f71fc,socioambiental,2020-08-31,0,0,0
ad9a166563c2b6a16683d400807968cd,socioambiental,2020-08-31,0,0,0
aedcc562e73ec3b768d52bdcaebe11d4,socioambiental,2020-08-31,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2020-08-31,0,0,0
b4e00c2acb1cc853830656037e5deb7d,socioambiental,2020-08-31,0,0,0
b5538ce6f5ee64cbc724580efe60b347,socioambiental,2020-08-31,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2020-08-31,1,16,13.59988817079785
b7139f15844c740a385ca58de3cb18de,socioambiental,2020-08-31,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2020-08-31,0,0,0
c0826fb96df3117e7e494d6ea71f2f7b,socioambiental,2020-08-31,0,0,0
c159d8cdad0febdc9cb6b2821831803d,socioambiental,2020-08-31,0,0,0
c24b8b200550424de77ad6c4ee695544,socioambiental,2020-08-31,0,0,0
c2c14659e54e1600011367e4d8fe7949,socioambiental,2020-08-31,0,0,0
c3ae21f63bee99ec3e2b02cb03e1a9f2,socioambiental,2020-08-31,0,0,0
c3ffb2d938e9cf73197d8731aa6c3255,socioambiental,2020-08-31,5,92,25.6177951173563
c3ffb2d938e9cf73197d8731aa6c3255,socioambiental,2020-08-31,5,92,25.6177951173563
c425878fd4746e30b25cd212f97ecd23,socioambiental,2020-08-31,0,0,0
c609ab7799bffb9e2bdf140417e9df22,socioambiental,2020-08-31,0,0,0
c7e7eeb00c32ed1c6405e37584142e45,socioambiental,2020-08-31,0,0,0
c7e7eeb00c32ed1c6405e37584142e45,socioambiental,2020-08-31,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2020-08-31,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2020-08-31,0,0,0
c9ed8482a0580f1b301dadfe8d905f67,socioambiental,2020-08-31,0,0,0
ca3f10dd9ddb8b43db025b84e0f231e9,socioambiental,2020-08-31,0,0,0
ce2e098a633479fc7f2c0f973f74d674,socioambiental,2020-08-31,0,0,0
ceffd484fee3c94c9563e372ef8efa25,socioambiental,2020-08-31,0,0,0
d287ea4f1e3c848fbdf0a27e1735b249,socioambiental,2020-08-31,0,0,0
d390008b3a506ca1d96b269a91565187,socioambiental,2020-08-31,0,0,0
d3faf1ea59d488a45750195ba53bd816,socioambiental,2020-08-31,0,0,0
d470af4984c9df98e373fbc8ee708503,socioambiental,2020-08-31,0,0,0
d483992b49eecf0734b983ede7367cf5,socioambiental,2020-08-31,0,0,0
d8907cb1a99f1f3b2e14a20809e5cd6b,socioambiental,2020-08-31,0,0,0
d8b411482147829c54edd57422084dca,socioambiental,2020-08-31,0,0,0
da30049ad4ab038464e5af011b96ef73,socioambiental,2020-08-31,0,0,0
da5cc9b71aeb123d544acc15a76b4ae6,socioambiental,2020-08-31,0,0,0
de3f5ea41b23d966b9a59c20a29ed2c8,socioambiental,2020-08-31,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2020-08-31,0,0,0
de9fccd50224c440863cba4f5acb4e6e,socioambiental,2020-08-31,0,0,0
e01d193bbc3d825218496f02b85dc88f,socioambiental,2020-08-31,0,0,0
e0e28b787b7e0e9475833309d95287a4,socioambiental,2020-08-31,0,0,0
e31804469e768e45e9f65369586ae643,socioambiental,2020-08-31,0,0,0
e4a1d801c23cd0572972d9ad59d14c02,socioambiental,2020-08-31,0,0,0
e4aad2327720ccbf7c8250365a1b16ff,socioambiental,2020-08-31,0,0,0
e6278c300ce09d138821782fd12c97e9,socioambiental,2020-08-31,0,0,0
e6c8e8ea0284fc642634173649f746f6,socioambiental,2020-08-31,0,0,0
e7ed0cf5a317d76a8ff1ff522f61812e,socioambiental,2020-08-31,0,0,0
e7ed0cf5a317d76a8ff1ff522f61812e,socioambiental,2020-08-31,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2020-08-31,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2020-08-31,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2020-08-31,0,0,0
ecab2baa3adf86ad780cad2cb72390d6,socioambiental,2020-08-31,1,3,6.004909185892948
ee5d0f87d3b1977cc3ff12b607eb1c2b,socioambiental,2020-08-31,0,0,0
ee5d0f87d3b1977cc3ff12b607eb1c2b,socioambiental,2020-08-31,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2020-08-31,0,0,0
eecc73a15f65cbc6666459377e24da97,socioambiental,2020-08-31,1,5,8.32257017540623
eedf2f7e172a0534c8eeed806eef9164,socioambiental,2020-08-31,0,0,0
ef18c399be7c7d245418add5b0d3cd67,socioambiental,2020-08-31,0,0,0
ef18c399be7c7d245418add5b0d3cd67,socioambiental,2020-08-31,0,0,0
ef8aaf2ab1b4436e80ecc5e0404fcf32,socioambiental,2020-08-31,0,0,0
ef982508ca167999a600287845e24365,socioambiental,2020-08-31,0,0,0
f010675baa43871f8bd41f5e4ac95412,socioambiental,2020-08-31,0,0,0
f11f9cd5a80e42979fb1b7fcc6ad8a54,socioambiental,2020-08-31,0,0,0
f1840c851886c762148d7f38a928e7fe,socioambiental,2020-08-31,0,0,0
f5ed1397566c27d16fc1c10f212e534f,socioambiental,2020-08-31,0,0,0
f6396df49d37fbce49d01f6541592ea7,socioambiental,2020-08-31,0,0,0
f64829d48f04ec88d3d8cea844844d69,socioambiental,2020-08-31,0,0,0
f96ec5bf52d8ff02230e1d99515289ff,socioambiental,2020-08-31,0,0,0
f9bd7e777361dbd947f299ca037b45ca,socioambiental,2020-08-31,0,0,0
fa25d0ef3929442479d163ad825f2620,socioambiental,2020-08-31,0,0,0
fbd0a17e5a30634697e18220294e2a7b,socioambiental,2020-08-31,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2020-08-31,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2020-08-31,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2020-08-31,0,0,0
03add855a077b65239656dae6c9ef587,socioambiental,2020-09-07,0,0,0
03e997b90894385f11a430f4ff3cf553,socioambiental,2020-09-07,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2020-09-07,0,0,0
06aead1b3802865bf997d1f809ee0673,socioambiental,2020-09-07,0,0,0
06d8ad3aad83d9088007b3fde85d29a1,socioambiental,2020-09-07,0,0,0
073dab437c82eecd48d904e9eca68fec,socioambiental,2020-09-07,0,0,0
0aae05928abb6a83a51cbfd42d935b69,socioambiental,2020-09-07,0,0,0
0ac1d9953e5610e8bc6b8f5439318658,socioambiental,2020-09-07,0,0,0
0c3de04d415da3460a7f7a74a6530023,socioambiental,2020-09-07,0,0,0
105d049d2d0158d0638cac84ae30ea6f,socioambiental,2020-09-07,0,0,0
11d9a94f13ace5c2635bf29f9c146abb,socioambiental,2020-09-07,0,0,0
1434e6c2a75e7f094dcdff676b61c30d,socioambiental,2020-09-07,0,0,0
15dbe4328ddcbb677a040a03a4ffbc90,socioambiental,2020-09-07,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2020-09-07,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2020-09-07,0,0,0
1ab8034309a7a59d5f28e7cfb484fdd5,socioambiental,2020-09-07,0,0,0
1ae708c5fbb1605c0282b043b45ccbec,socioambiental,2020-09-07,0,0,0
1bc2466959107dd5a13fd523afd2ffa3,socioambiental,2020-09-07,1,2,5.111922970502019
1bc2466959107dd5a13fd523afd2ffa3,socioambiental,2020-09-07,1,2,5.111922970502019
1f3dd954942a5e88c76a392418fc129a,socioambiental,2020-09-07,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2020-09-07,0,0,0
1f90356e74b35b0a22007f8814c177e9,socioambiental,2020-09-07,0,0,0
228fb060da529759a1457b4ef7f60fce,socioambiental,2020-09-07,0,0,0
243851418016d466c78fa14da9e693dd,socioambiental,2020-09-07,0,0,0
24b766dcc54aa7470ca7e402eee1a33a,socioambiental,2020-09-07,0,0,0
27801502fe8b57eb8c5a318fcfe79d57,socioambiental,2020-09-07,0,0,0
27abca38445ce68e409791fd0c87194f,socioambiental,2020-09-07,0,0,0
29ba69acda2c87d19951e328c32f07d8,socioambiental,2020-09-07,0,0,0
2c2948aaea6692477f9ab661b6c8cf89,socioambiental,2020-09-07,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2020-09-07,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2020-09-07,0,0,0
2f6322d2b49d4689d0e15f8a669bb6cd,socioambiental,2020-09-07,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2020-09-07,0,0,0
35100ca50591e9c71ad264301f47f1cb,socioambiental,2020-09-07,0,0,0
35a3f5cde19057fe000df1c40f39e983,socioambiental,2020-09-07,0,0,0
374157e9d0f30d6d7b0387c9f21e32d8,socioambiental,2020-09-07,0,0,0
375ef8c5e25da01d57a22f8a33fa4bb1,socioambiental,2020-09-07,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2020-09-07,0,0,0
3bfaafe955bd8b932c3dd78156a32102,socioambiental,2020-09-07,0,0,0
3c2f9f105c5c31e598d6308c701775a8,socioambiental,2020-09-07,0,0,0
3cf938620667a8727a512495ac499cac,socioambiental,2020-09-07,0,0,0
40ccf3c29d8d8c799dd114d48ab95c6b,socioambiental,2020-09-07,0,0,0
40ccf3c29d8d8c799dd114d48ab95c6b,socioambiental,2020-09-07,0,0,0
40f6bd930b777bfe979231fc48dded07,socioambiental,2020-09-07,0,0,0
41cd86a52e2895248d2a15b71bca473d,socioambiental,2020-09-07,0,0,0
4253d0b8a56e0e13459e977eef55dce3,socioambiental,2020-09-07,0,0,0
434f77fd413d28c5c711f6d07a2cda8d,socioambiental,2020-09-07,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2020-09-07,0,0,0
461f84504dbf6376759ca5b65de173e6,socioambiental,2020-09-07,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2020-09-07,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2020-09-07,0,0,0
4b69853c0c0f48dbb3ab7ea05f910e98,socioambiental,2020-09-07,0,0,0
4cb37fd8efe361ae0ce02cc17995070f,socioambiental,2020-09-07,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2020-09-07,0,0,0
5468c821a1e3b3d93f48543242248475,socioambiental,2020-09-07,0,0,0
546a5b42da946d846c760f4c12de5316,socioambiental,2020-09-07,0,0,0
56acb1439d22956944d381fee1084de6,socioambiental,2020-09-07,0,0,0
57fbdab47ccd4833335158287f22a7de,socioambiental,2020-09-07,0,0,0
5a4a116465040efd1246bf4612a8e02e,socioambiental,2020-09-07,0,0,0
5b383a40703b786a7f8ecb47cff02477,socioambiental,2020-09-07,35,5431,95.69935049229275
5b383a40703b786a7f8ecb47cff02477,socioambiental,2020-09-07,35,5431,95.69935049229275
6102397bb568b3467f591bfef36298a0,socioambiental,2020-09-07,0,0,0
63752d71560e20e96d1b304bf301b032,socioambiental,2020-09-07,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2020-09-07,0,0,0
663313c62d2109a93efb68e844c519a2,socioambiental,2020-09-07,0,0,0
683cdf202e465941c7ec181ed701b894,socioambiental,2020-09-07,0,0,0
6bf74b7491c8e3a714bbf95ae92311c4,socioambiental,2020-09-07,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2020-09-07,0,0,0
6d2bbca6eb76e7411882054a60839644,socioambiental,2020-09-07,0,0,0
6d4bd96c8a8dffe066718503d82ec4a0,socioambiental,2020-09-07,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2020-09-07,0,0,0
6dfd44aa84fda3908878ad70308ee41d,socioambiental,2020-09-07,0,0,0
6e745002f2dfe70056e242375603a844,socioambiental,2020-09-07,0,0,0
6ec15271bee601ef885a10f49e3910a1,socioambiental,2020-09-07,0,0,0
708594c916421646c66642859710e505,socioambiental,2020-09-07,0,0,0
76e3be9ffef545e3e21ad37be1203452,socioambiental,2020-09-07,0,0,0
7705006c68d8b906d7ea235a1db23210,socioambiental,2020-09-07,0,0,0
779dc69d691a587a5b74bf4b3cb2ed31,socioambiental,2020-09-07,0,0,0
79080cbe69b69361af3f19954e6684ca,socioambiental,2020-09-07,0,0,0
7db2799740c7bddb7f4701db47ad25e7,socioambiental,2020-09-07,0,0,0
7ef9a245638bf643a4aafe7bdb59fce3,socioambiental,2020-09-07,0,0,0
837013af79f47cbcb2d7d8b3758ff313,socioambiental,2020-09-07,0,0,0
8812555e388e39ff9c2c617980ee5dd2,socioambiental,2020-09-07,0,0,0
8a77d386abb5e7c10646c22a857a9668,socioambiental,2020-09-07,0,0,0
8b633a9802f478711db16a55a4f12d54,socioambiental,2020-09-07,0,0,0
8cc3fa39c93a0cdea57009e9e58691ca,socioambiental,2020-09-07,0,0,0
8d5bde9685558fe7ae3b9036b693248b,socioambiental,2020-09-07,0,0,0
8f77140002b2c752fc00029894085851,socioambiental,2020-09-07,0,0,0
8f7e86d3feb94a434b529c72db29d8ea,socioambiental,2020-09-07,0,0,0
8f92c2aaa4ff279f93f0a719a22f20b6,socioambiental,2020-09-07,0,0,0
904bbffdfd865d6687974bfc488cc6be,socioambiental,2020-09-07,0,0,0
9365bf8da2953679ce72de33d4648f66,socioambiental,2020-09-07,0,0,0
94814cf513a4deefd6104efa4cbd2596,socioambiental,2020-09-07,0,0,0
9511c12aa1c6f2247268a1f9f25c4359,socioambiental,2020-09-07,0,0,0
95a3ca957f9109c578c17f6a23a471e1,socioambiental,2020-09-07,0,0,0
96687da86f07d9b40906afdfb0dc556b,socioambiental,2020-09-07,0,0,0
971b7a28229f7019c1e8feeb0a218dff,socioambiental,2020-09-07,0,0,0
987a861480018de8ea019124ca4cf7d1,socioambiental,2020-09-07,0,0,0
988d78122ed33a61c576d0e6865600ff,socioambiental,2020-09-07,0,0,0
996ef9fb859179fa301996db46bb4e94,socioambiental,2020-09-07,0,0,0
99c00942c44387bc143eee10b956ed1c,socioambiental,2020-09-07,0,0,0
9bf8748d316c4477868db3932db87f60,socioambiental,2020-09-07,0,0,0
9c9dcf8210afeb68df3c972520f58eeb,socioambiental,2020-09-07,0,0,0
9c9dcf8210afeb68df3c972520f58eeb,socioambiental,2020-09-07,0,0,0
a14c5550cecd5108dd35293fca18aa0b,socioambiental,2020-09-07,0,0,0
a390de55e690779cf6eed181b262c302,socioambiental,2020-09-07,0,0,0
a3cf14aa1d60fe2d9329f55c1e377b53,socioambiental,2020-09-07,0,0,0
a3d8bfd5d200e41f93592a3d82765130,socioambiental,2020-09-07,1,4,8.795274512432611
aa21cbb14af4f093f0160f139d1e42a7,socioambiental,2020-09-07,0,0,0
aac8cbadb7d6109935376ead1503e24d,socioambiental,2020-09-07,0,0,0
abe50ff42ad4b07ffb6e02cd04fab4d0,socioambiental,2020-09-07,0,0,0
ac0895d39170e55f4291d527a06f71fc,socioambiental,2020-09-07,0,0,0
ad9a166563c2b6a16683d400807968cd,socioambiental,2020-09-07,0,0,0
aedcc562e73ec3b768d52bdcaebe11d4,socioambiental,2020-09-07,0,0,0
b3cc099b705e543f4e034b678c646ebd,socioambiental,2020-09-07,1,52,22.4252948540688
b4e00c2acb1cc853830656037e5deb7d,socioambiental,2020-09-07,0,0,0
b5538ce6f5ee64cbc724580efe60b347,socioambiental,2020-09-07,0,0,0
b5e4311d58efc78450865cadf4c4a3b5,socioambiental,2020-09-07,0,0,0
b7139f15844c740a385ca58de3cb18de,socioambiental,2020-09-07,0,0,0
bbecce8638cc609716b1a8f3057cd858,socioambiental,2020-09-07,0,0,0
c0826fb96df3117e7e494d6ea71f2f7b,socioambiental,2020-09-07,0,0,0
c159d8cdad0febdc9cb6b2821831803d,socioambiental,2020-09-07,0,0,0
c24b8b200550424de77ad6c4ee695544,socioambiental,2020-09-07,0,0,0
c2c14659e54e1600011367e4d8fe7949,socioambiental,2020-09-07,0,0,0
c3ae21f63bee99ec3e2b02cb03e1a9f2,socioambiental,2020-09-07,0,0,0
c3ffb2d938e9cf73197d8731aa6c3255,socioambiental,2020-09-07,0,0,0
c3ffb2d938e9cf73197d8731aa6c3255,socioambiental,2020-09-07,0,0,0
c425878fd4746e30b25cd212f97ecd23,socioambiental,2020-09-07,0,0,0
c609ab7799bffb9e2bdf140417e9df22,socioambiental,2020-09-07,0,0,0
c7e7eeb00c32ed1c6405e37584142e45,socioambiental,2020-09-07,0,0,0
c7e7eeb00c32ed1c6405e37584142e45,socioambiental,2020-09-07,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2020-09-07,0,0,0
c876743ac8ee1ca48bad8242715402cc,socioambiental,2020-09-07,0,0,0
c9ed8482a0580f1b301dadfe8d905f67,socioambiental,2020-09-07,0,0,0
ca3f10dd9ddb8b43db025b84e0f231e9,socioambiental,2020-09-07,0,0,0
ce2e098a633479fc7f2c0f973f74d674,socioambiental,2020-09-07,0,0,0
ceffd484fee3c94c9563e372ef8efa25,socioambiental,2020-09-07,0,0,0
d287ea4f1e3c848fbdf0a27e1735b249,socioambiental,2020-09-07,0,0,0
d390008b3a506ca1d96b269a91565187,socioambiental,2020-09-07,0,0,0
d3faf1ea59d488a45750195ba53bd816,socioambiental,2020-09-07,0,0,0
d470af4984c9df98e373fbc8ee708503,socioambiental,2020-09-07,0,0,0
d483992b49eecf0734b983ede7367cf5,socioambiental,2020-09-07,0,0,0
d8907cb1a99f1f3b2e14a20809e5cd6b,socioambiental,2020-09-07,0,0,0
d8b411482147829c54edd57422084dca,socioambiental,2020-09-07,0,0,0
da30049ad4ab038464e5af011b96ef73,socioambiental,2020-09-07,0,0,0
da5cc9b71aeb123d544acc15a76b4ae6,socioambiental,2020-09-07,0,0,0
de3f5ea41b23d966b9a59c20a29ed2c8,socioambiental,2020-09-07,0,0,0
de9b739549ae4977723266c8dc7876a1,socioambiental,2020-09-07,0,0,0
de9fccd50224c440863cba4f5acb4e6e,socioambiental,2020-09-07,0,0,0
e01d193bbc3d825218496f02b85dc88f,socioambiental,2020-09-07,0,0,0
e0e28b787b7e0e9475833309d95287a4,socioambiental,2020-09-07,0,0,0
e31804469e768e45e9f65369586ae643,socioambiental,2020-09-07,0,0,0
e4a1d801c23cd0572972d9ad59d14c02,socioambiental,2020-09-07,0,0,0
e4aad2327720ccbf7c8250365a1b16ff,socioambiental,2020-09-07,0,0,0
e6278c300ce09d138821782fd12c97e9,socioambiental,2020-09-07,0,0,0
e6c8e8ea0284fc642634173649f746f6,socioambiental,2020-09-07,0,0,0
e7ed0cf5a317d76a8ff1ff522f61812e,socioambiental,2020-09-07,0,0,0
e7ed0cf5a317d76a8ff1ff522f61812e,socioambiental,2020-09-07,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2020-09-07,0,0,0
e930c2f9ea803cca320833675408d71f,socioambiental,2020-09-07,0,0,0
ec91f098cf1f5c453b0f55c047bd5f63,socioambiental,2020-09-07,0,0,0
ecab2baa3adf86ad780cad2cb72390d6,socioambiental,2020-09-07,1,7,11.769046509478738
ee5d0f87d3b1977cc3ff12b607eb1c2b,socioambiental,2020-09-07,0,0,0
ee5d0f87d3b1977cc3ff12b607eb1c2b,socioambiental,2020-09-07,0,0,0
eebe22cd305ac44bf5ac393df7fc0611,socioambiental,2020-09-07,0,0,0
eecc73a15f65cbc6666459377e24da97,socioambiental,2020-09-07,0,0,0
eedf2f7e172a0534c8eeed806eef9164,socioambiental,2020-09-07,0,0,0
ef18c399be7c7d245418add5b0d3cd67,socioambiental,2020-09-07,0,0,0
ef18c399be7c7d245418add5b0d3cd67,socioambiental,2020-09-07,0,0,0
ef8aaf2ab1b4436e80ecc5e0404fcf32,socioambiental,2020-09-07,0,0,0
ef982508ca167999a600287845e24365,socioambiental,2020-09-07,0,0,0
f010675baa43871f8bd41f5e4ac95412,socioambiental,2020-09-07,0,0,0
f11f9cd5a80e42979fb1b7fcc6ad8a54,socioambiental,2020-09-07,0,0,0
f1840c851886c762148d7f38a928e7fe,socioambiental,2020-09-07,0,0,0
f5ed1397566c27d16fc1c10f212e534f,socioambiental,2020-09-07,0,0,0
f6396df49d37fbce49d01f6541592ea7,socioambiental,2020-09-07,0,0,0
f64829d48f04ec88d3d8cea844844d69,socioambiental,2020-09-07,0,0,0
f96ec5bf52d8ff02230e1d99515289ff,socioambiental,2020-09-07,0,0,0
f9bd7e777361dbd947f299ca037b45ca,socioambiental,2020-09-07,0,0,0
fa25d0ef3929442479d163ad825f2620,socioambiental,2020-09-07,0,0,0
fbd0a17e5a30634697e18220294e2a7b,socioambiental,2020-09-07,0,0,0
fc5673b898073f5dd47fefa92f36e1b0,socioambiental,2020-09-07,0,0,0
fcdc79a55d780d14b0434e2e6df5fd11,socioambiental,2020-09-07,0,0,0
fe7cb699a293bda85e96ff3dc5213b2f,socioambiental,2020-09-07,0,0,0
03add855a077b65239656dae6c9ef587,socioambiental,2020-09-14,0,0,0
03e997b90894385f11a430f4ff3cf553,socioambiental,2020-09-14,0,0,0
05dd8c01dde0f51c568b946944575ec1,socioambiental,2020-09-14,0,0,0
06aead1b3802865bf997d1f809ee0673,socioambiental,2020-09-14,0,0,0
06d8ad3aad83d9088007b3fde85d29a1,socioambiental,2020-09-14,0,0,0
073dab437c82eecd48d904e9eca68fec,socioambiental,2020-09-14,0,0,0
0aae05928abb6a83a51cbfd42d935b69,socioambiental,2020-09-14,0,0,0
0ac1d9953e5610e8bc6b8f5439318658,socioambiental,2020-09-14,0,0,0
0c3de04d415da3460a7f7a74a6530023,socioambiental,2020-09-14,0,0,0
105d049d2d0158d0638cac84ae30ea6f,socioambiental,2020-09-14,0,0,0
11d9a94f13ace5c2635bf29f9c146abb,socioambiental,2020-09-14,0,0,0
1434e6c2a75e7f094dcdff676b61c30d,socioambiental,2020-09-14,0,0,0
15dbe4328ddcbb677a040a03a4ffbc90,socioambiental,2020-09-14,0,0,0
1861fc92e38e56038410758af021a739,socioambiental,2020-09-14,0,0,0
1ab02e83a22f3dd9adcf2c2990e54580,socioambiental,2020-09-14,0,0,0
1ab8034309a7a59d5f28e7cfb484fdd5,socioambiental,2020-09-14,0,0,0
1ae708c5fbb1605c0282b043b45ccbec,socioambiental,2020-09-14,0,0,0
1bc2466959107dd5a13fd523afd2ffa3,socioambiental,2020-09-14,1,32,25.601381823508785
1bc2466959107dd5a13fd523afd2ffa3,socioambiental,2020-09-14,1,32,25.601381823508785
1f3dd954942a5e88c76a392418fc129a,socioambiental,2020-09-14,0,0,0
1f8fbe1054bb174908f989d6e29ccf32,socioambiental,2020-09-14,0,0,0
1f90356e74b35b0a22007f8814c177e9,socioambiental,2020-09-14,0,0,0
228fb060da529759a1457b4ef7f60fce,socioambiental,2020-09-14,0,0,0
243851418016d466c78fa14da9e693dd,socioambiental,2020-09-14,0,0,0
24b766dcc54aa7470ca7e402eee1a33a,socioambiental,2020-09-14,0,0,0
27801502fe8b57eb8c5a318fcfe79d57,socioambiental,2020-09-14,0,0,0
27abca38445ce68e409791fd0c87194f,socioambiental,2020-09-14,0,0,0
29ba69acda2c87d19951e328c32f07d8,socioambiental,2020-09-14,0,0,0
2c2948aaea6692477f9ab661b6c8cf89,socioambiental,2020-09-14,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2020-09-14,0,0,0
2ee550b3bcb3e794a5721059ba985ceb,socioambiental,2020-09-14,0,0,0
2f6322d2b49d4689d0e15f8a669bb6cd,socioambiental,2020-09-14,0,0,0
31ff798553e6f55cc2216d6c650fdd98,socioambiental,2020-09-14,0,0,0
35100ca50591e9c71ad264301f47f1cb,socioambiental,2020-09-14,0,0,0
35a3f5cde19057fe000df1c40f39e983,socioambiental,2020-09-14,0,0,0
374157e9d0f30d6d7b0387c9f21e32d8,socioambiental,2020-09-14,0,0,0
375ef8c5e25da01d57a22f8a33fa4bb1,socioambiental,2020-09-14,0,0,0
39bc5bbea1cee37f2c3d9029e941e2a5,socioambiental,2020-09-14,1,2,10.834562078987473
3bfaafe955bd8b932c3dd78156a32102,socioambiental,2020-09-14,0,0,0
3c2f9f105c5c31e598d6308c701775a8,socioambiental,2020-09-14,0,0,0
3cf938620667a8727a512495ac499cac,socioambiental,2020-09-14,0,0,0
40ccf3c29d8d8c799dd114d48ab95c6b,socioambiental,2020-09-14,1,1,7.142857142857142
40ccf3c29d8d8c799dd114d48ab95c6b,socioambiental,2020-09-14,1,1,7.142857142857142
40f6bd930b777bfe979231fc48dded07,socioambiental,2020-09-14,0,0,0
41cd86a52e2895248d2a15b71bca473d,socioambiental,2020-09-14,0,0,0
4253d0b8a56e0e13459e977eef55dce3,socioambiental,2020-09-14,0,0,0
434f77fd413d28c5c711f6d07a2cda8d,socioambiental,2020-09-14,0,0,0
44e86d21ea623b627cd744f6cb8aede4,socioambiental,2020-09-14,0,0,0
461f84504dbf6376759ca5b65de173e6,socioambiental,2020-09-14,0,0,0
467e50ee465439697699737e87558cd0,socioambiental,2020-09-14,0,0,0
480355ae3c783211d6b064ab5f2578c0,socioambiental,2020-09-14,0,0,0
4b69853c0c0f48dbb3ab7ea05f910e98,socioambiental,2020-09-14,0,0,0
4cb37fd8efe361ae0ce02cc17995070f,socioambiental,2020-09-14,0,0,0
53ab56c3b4b26d88b7b4ac15ce70129a,socioambiental,2020-09-14,0,0,0
5468c821a1e3b3d93f48543242248475,socioambiental,2020-09-14,0,0,0
546a5b42da946d846c760f4c12de5316,socioambiental,2020-09-14,0,0,0
56acb1439d22956944d381fee1084de6,socioambiental,2020-09-14,0,0,0
57fbdab47ccd4833335158287f22a7de,socioambiental,2020-09-14,0,0,0
5a4a116465040efd1246bf4612a8e02e,socioambiental,2020-09-14,0,0,0
5b383a40703b786a7f8ecb47cff02477,socioambiental,2020-09-14,4,679,63.30028541219057
5b383a40703b786a7f8ecb47cff02477,socioambiental,2020-09-14,4,679,63.30028541219057
6102397bb568b3467f591bfef36298a0,socioambiental,2020-09-14,0,0,0
63752d71560e20e96d1b304bf301b032,socioambiental,2020-09-14,0,0,0
65ced50aef5733e0af22dedcdbe5d459,socioambiental,2020-09-14,0,0,0
663313c62d2109a93efb68e844c519a2,socioambiental,2020-09-14,0,0,0
683cdf202e465941c7ec181ed701b894,socioambiental,2020-09-14,0,0,0
6bf74b7491c8e3a714bbf95ae92311c4,socioambiental,2020-09-14,0,0,0
6c74bedf8b714e465f7fe246047a3710,socioambiental,2020-09-14,0,0,0
6d2bbca6eb76e7411882054a60839644,socioambiental,2020-09-14,0,0,0
6d4bd96c8a8dffe066718503d82ec4a0,socioambiental,2020-09-14,0,0,0
6da06eadf78db985f2c5ad85041daadd,socioambiental,2020-09-14,0,0,0
6dfd44aa84fda3908878ad70308ee41d,socioambiental,2020-09-14,0,0,0
6e745002f2dfe70056e242375603a844,socioambiental,2020-09-14,0,0,0
6ec15271bee601ef885a10f49e3910a1,socioambiental,2020-09-14,0,0,0
